Class Number,Class,Division,Year,Quarter,Restrictions,Add Code Required,SLN,ID,Credit,Laboratory,Meeting Day,Meeting Times,Building,Room,Instructor,Status,Enrolled,Enrollment Limit,Grades,Fee,Other,Instructor_raw_from_website,Instructor_pronouns
BBIO220,INTRO BIOLOGY III,BBIO,2024,AUT,no_restriction,no_add_code,10814,AA,-,LB,M,1100-100,DISC,267,"Al-Noori, Salwa",Closed,24,24,-,-,-,"Al-Noori, Salwa",not listed
BBIO220,INTRO BIOLOGY III,BBIO,2024,AUT,no_restriction,no_add_code,10815,AB,-,LB,M,130-330,DISC,267,"Al-Noori, Salwa",Open,20,24,-,-,-,"Al-Noori, Salwa",not listed
BBIO220,INTRO BIOLOGY III,BBIO,2024,AUT,no_restriction,no_add_code,10813,A,5,-,TTh,845-1045,UW2,131,"Al-Noori, Salwa",Open,44,48,-,$70 ,-,"Al-Noori, Salwa",not listed
BBIO394,TOPICS IN NEUROSCI,BBIO,2024,AUT,no_restriction,no_add_code,10836,A,5,-,MW,845-1045,UW2,211,"Al-Noori, Salwa",Open,10,30,-,-,-,"Al-Noori, Salwa",not listed
BBIO 390 ,DIS NERV SYS,BBIO,2025,SPR,,,,,,,TTH,8:45-10:45,,,"Al-Noori, Salwa",,,,,,,,
BBIO 394,TOPICS IN NEUROSCI,BBIO,2025,SPR,,,,,,,MW,8:45-10:45,,,"Al-Noori, Salwa",,,,,,,,
BBIO 480,NEUROBIOLOGY,BBIO,2025,SPR,,,,,,,MW,1:15-3:15,,,"Al-Noori, Salwa",,,,,,,,
BBIO 394 ,TOPICS IN NEUROSCI,BBIO,2025,WIN,,,,,,,MW,8:45-10:45,,,"Al-Noori, Salwa",,,30,,,,,
BBIO364,BIOCHEMISTRY I,BBIO,2024,AUT,no_restriction,no_add_code,10827,A,5,-,MW,115-315,UW1,40,"Anderson, Peter C",Closed,24,24,-,-,J,"Anderson, Peter C",not listed
BBIO180,INTRO BIOLOGY I,BBIO,2024,AUT,no_restriction,no_add_code,10807,AA,-,LB,T,1100-100,DISC,263,"Campbell, Dana",Closed,24,24,-,-,-,"Campbell, Dana",not listed
BBIO180,INTRO BIOLOGY I,BBIO,2024,AUT,no_restriction,no_add_code,10808,AB,-,LB,T,115-315,DISC,263,"Campbell, Dana",Closed,24,24,-,-,-,"Campbell, Dana",not listed
BBIO180,INTRO BIOLOGY I,BBIO,2024,AUT,no_restriction,no_add_code,10809,AC,-,LB,Th,1100-100,DISC,263,"Campbell, Dana",Closed,24,24,-,-,-,"Campbell, Dana",not listed
BBIO180,INTRO BIOLOGY I,BBIO,2024,AUT,no_restriction,no_add_code,10811,AE,-,LB,W,1115-115,DISC,263,"Campbell, Dana",Closed,24,24,-,-,-,"Campbell, Dana",not listed
BBIO180,INTRO BIOLOGY I,BBIO,2024,AUT,no_restriction,no_add_code,10812,AF,-,LB,W,230-430,DISC,263,"Campbell, Dana",Closed,24,24,-,-,-,"Campbell, Dana",not listed
BBIO180,INTRO BIOLOGY I,BBIO,2024,AUT,no_restriction,no_add_code,10810,AD,-,LB,W,845-1045,DISC,263,"Campbell, Dana",Closed,24,24,-,-,-,"Campbell, Dana",not listed
BBIO495,INVESTIGATIVE BIO,BBIO,2024,AUT,-,add_code_required,23441,A,5,-,TTh,115-315,SSGC,101,"Chang, Cynthia",-,5,12,-,$100 ,-,"Chang, Cynthia",not listed
BST210,,BBIO,2025,WIN,,,,,,,TTH,1:15-3:15,,,"Chang, Cynthia",,,,,,,,
